id_producto,fecha,cantidad,id_tienda
1,2018-07-28,8,4
2,2018-09-02,8,89
3,2018-04-21,2,55
4,2021-03-22,10,18
5,2020-12-11,6,78
6,2021-05-27,8,30
7,2018-07-29,4,68
8,2018-09-03,4,26
9,2018-04-22,10,59
10,2021-03-23,2,27
11,2020-12-12,6,78
12,2021-05-28,10,61
13,2018-07-30,3,34
14,2018-09-04,3,47
15,2018-04-23,3,14
1,2021-03-24,5,93
2,2020-12-13,9,88
3,2021-05-29,7,76
4,2018-07-31,6,34
5,2018-09-05,9,7
6,2018-04-24,1,92
7,2021-03-25,8,4
8,2020-12-14,2,34
9,2021-05-30,4,92
10,2018-07-32,8,13
11,2018-09-06,6,47
12,2018-04-25,2,64
13,2021-03-26,3,50
14,2020-12-15,8,22
15,2021-05-31,8,9
1,2018-07-33,10,98
2,2018-09-07,4,41
3,2018-04-26,2,25
4,2021-03-27,8,87
5,2020-12-16,4,71
6,2021-05-32,4,15
7,2018-07-34,2,51
8,2018-09-08,9,12
9,2018-04-27,9,66
10,2021-03-28,7,38
11,2020-12-17,10,39
12,2021-05-33,10,83
13,2018-07-35,2,76
14,2018-09-09,5,45
15,2018-04-28,8,41
1,2021-03-29,2,2
2,2020-12-18,5,74
3,2021-05-34,1,58
4,2018-07-36,2,25
5,2018-09-10,2,38
6,2018-04-29,5,12
7,2021-03-30,9,62
8,2020-12-19,5,85
9,2021-05-35,7,11
10,2018-07-37,10,78
11,2018-09-11,8,84
12,2018-04-30,4,93
13,2021-03-31,5,13
14,2020-12-20,10,77
15,2021-05-36,2,94
1,2018-07-38,7,16
2,2018-09-12,6,35
3,2018-04-31,2,3
4,2021-03-32,2,78
5,2020-12-21,2,19
6,2021-05-37,9,23
7,2018-07-39,5,52
8,2018-09-13,4,83
9,2018-04-32,10,21
10,2021-03-33,1,61
11,2020-12-22,7,99
12,2021-05-38,9,28
13,2018-07-40,10,61
14,2018-09-14,7,14
15,2018-04-33,6,48
1,2021-03-34,7,36
2,2020-12-23,3,29
3,2021-05-39,4,19
4,2018-07-41,9,3
5,2018-09-15,9,47
6,2018-04-34,4,40
7,2021-03-35,8,52
8,2020-12-24,4,47
9,2021-05-40,9,10
10,2018-07-42,3,40
11,2018-09-16,6,57
12,2018-04-35,9,39
13,2021-03-36,4,55
14,2020-12-25,7,100
15,2021-05-41,4,34
1,2018-07-43,8,3
2,2018-09-17,8,81
3,2018-04-36,2,24
4,2021-03-37,7,5
5,2020-12-26,6,74
